KODE_BARANG,nama_barang,STOK,SATUAN,LOKASI,LAST_UPDATE
ASPEX0200019,ADAPTOR 80/165 ,4,SET,rak 1,13/01/2026
ASPEX0200021,ADAPTOR AX-TB289 I-220V O-9V ,10,PCS,rak 2,13/01/2026
ASPEX0200163,ANGLE SEAT VALVE DN32 316L ,2,PCS,rak 3,13/01/2026
ASPEX0200193,AS DRAT M 10 MM ,5,MTR,rak 4,13/01/2026
ASPEX0200194,AS DRAT M 12 MM ,7,Mtr,rak 5,13/01/2026
ASPEX0200199,AS DRAT M 16 MM (HITAM) ,10,MTR,rak 6,13/01/2026
ASPEX0200207,AS DRAT M 30 X 3.5 MM ,4,Mtr,rak 7,13/01/2026
ASPEX0200213,AS DRAT M 54 X 1300mm PITCH 8mm ,2,PCS,rak 8,13/01/2026
ASPEX0200241,AS SPIRAL ,10,PCS,rak 9,13/01/2026
ASPEX0200275,AUTO DRAIN DONALDSON D-42781 ,1,PCS,rak 10,13/01/2026
ASPEX0200281,AUTOSOL METAL POLISH 75 ML ,9,PCS,rak 11,13/01/2026
ASPEX0200291,AUXILARY SIEMEN 3TX/4010/2A NO ,5,Pcs,rak 12,13/01/2026
ASPEX0200334,BALL VALVE KITZ 1/2` ,87,Pcs,rak 13,13/01/2026
ASPEX0200370,BAND HEATER 120 X 90 220V 900W ,1,PCS,rak 14,13/01/2026
ASPEX0200371,BAND HEATER 120X120 220V ,2,SET,rak 15,13/01/2026
ASPEX0200382,BAND HEATER 150X80 380 V ,2,PCS,rak 16,13/01/2026
ASPEX0200386,BAND HEATER 165X100 380 V ,1,PCS,rak 17,13/01/2026
ASPEX0200399,BAND HEATER 200X110 380V ,2,SET,rak 18,13/01/2026
ASPEX0200400,BAND HEATER 200X120 380 V ,3,PCS,rak 19,13/01/2026
ASPEX0200401,BAND HEATER 200X155 380V ,1,PCS,rak 20,13/01/2026
ASPEX0200406,BAND HEATER 220X160 380V 2500W ,2,Pcs,rak 21,13/01/2026
ASPEX0200437,BAND HEATER 70X100 220V 550W ,2,SET,rak 22,13/01/2026
ASPEX0200438,BAND HEATER 70X260 220V 1700W ,1,SET,rak 23,13/01/2026
ASPEX0200446,BAND HEATER RS 140X80 380V ,2,SET,rak 24,13/01/2026
ASPEX0200447,BAND HEATER RS 150X100 380V ,2,SET,rak 25,13/01/2026
ASPEX0200452,BAND HEATER RS 90X100 220V ,1,SET,rak 26,13/01/2026
ASPEX0201063,BBM PERTAMAX ,85,LTR,rak 27,13/01/2026
ASPEX0201082,BEARING BLOK ,4,PCS,rak 28,13/01/2026
ASPEX0201108,BEARING HGW - 20 CC HIWIN ,29,Pcs,rak 29,13/01/2026
ASPEX0201119,BEARING NJ 2216 EM.C3 ,6,PCS,rak 30,13/01/2026
ASPEX0201120,BEARING NJ 2218 EM.C3 ,2,PCS,rak 31,13/01/2026
ASPEX0201132,BEARING QHW-35 CC HIWIN ,6,PCS,rak 32,13/01/2026
ASPEX0201147,BEARING SKF 22215 C ,4,PCS,rak 33,13/01/2026
ASPEX0201149,BEARING SKF 22216 C ,4,PCS,rak 34,13/01/2026
ASPEX0201156,BEARING SKF 29420 E ,1,Pcs,rak 35,13/01/2026
ASPEX0201158,BEARING SKF 29422E ,1,Pcs,rak 36,13/01/2026
ASPEX0201162,BEARING SKF 30208 J2/Q ,3,PCS,rak 37,13/01/2026
ASPEX0201163,BEARING SKF 30212 ,13,PCS,rak 38,13/01/2026
ASPEX0201175,BEARING SKF 6003 Z ,3,PCS,rak 39,13/01/2026
ASPEX0201230,BEARING SKF 6313 RS GERMANY ,1,Pcs,rak 40,13/01/2026
ASPEX0201232,BEARING SKF 6314/C3 ,7,PCS,rak 41,13/01/2026
ASPEX0201239,BEARING SKF N312 E C3 ,4,PCS,rak 42,13/01/2026
ASPEX0201240,BEARING SKF NJ 2215 ECJ ,6,Pcs,rak 43,13/01/2026
ASPEX0201273,BEARING SKF/FAG 6007 RS.C3 ,2,PCS,rak 44,13/01/2026
ASPEX0201278,BEARING SKF/FAG 6202 RS ,2,PCS,rak 45,13/01/2026
ASPEX0201280,BEARING SKF/FAG 6203RS.C3 ,9,PCS,rak 46,13/01/2026
ASPEX0201282,BEARING SKF/FAG 6204 RS ,6,PCS,rak 47,13/01/2026
ASPEX0201284,BEARING SKF/FAG 6205RS.C3 ,18,Pcs,rak 48,13/01/2026
ASPEX0201286,BEARING SKF/FAG 6206 2RS.C3 ,4,PCS,rak 49,13/01/2026
ASPEX0201289,BEARING SKF/FAG 6207 2RS.C3 ,6,PCS,rak 50,13/01/2026
ASPEX0201291,BEARING SKF/FAG 6208 2RS.C3 ,6,PCS,rak 51,13/01/2026
ASPEX0201294,BEARING SKF/FAG 6209 2RS ,5,PCS,rak 52,13/01/2026
ASPEX0201296,BEARING SKF/FAG 6212 RS.C3 ,2,PCS,rak 53,13/01/2026
ASPEX0201304,BEARING SKF/FAG 6306RS C3 ,7,PCS,rak 54,13/01/2026
ASPEX0201306,BEARING SKF/FAG 6307 RS.C3 ,5,PCS,rak 55,13/01/2026
ASPEX0201310,BEARING SKF/FAG 6309 2RS.C3 ,7,PCS,rak 56,13/01/2026
ASPEX0201313,BEARING SKF/FAG 6310 2RS.C3 ,1,PCS,rak 57,13/01/2026
ASPEX0201314,BEARING SKF/FAG 6311 2RS.C3 ,2,PCS,rak 58,13/01/2026
ASPEX0201321,BEARING SKF/FAG 6404.C3 ,2,Pcs,rak 59,13/01/2026
ASPEX0201334,BEARING T 309 ,4,PCS,rak 60,13/01/2026
ASPEX0201421,BESI HOLLOW 40X40X2 ,10,BTG,rak 61,13/01/2026
ASPEX0201457,BESI SIKU 40X40X4 KS ,5,BTG,rak 62,13/01/2026
ASPEX0201482,BESI UNP 100X50X5X600 CM ,10,Btg,rak 63,13/01/2026
ASPEX0201573,BOX PANEL 40 X 30 X 25 ,4,PCS,rak 64,13/01/2026
ASPEX0201601,BSL 04 SILINCER 1/2 BOURI ,50,PCS,rak 65,13/01/2026
ASPEX0201628,BUTTERFLY VALVE KITZ 2` ,10,Pcs,rak 66,13/01/2026
ASPEX0201641,CABLE DUCT PVC LUBANG 50X50 MM ,10,MTR,rak 67,13/01/2026
ASPEX0201652,CABLE TRAY + CAVER 150 X 50 ,10,Btg,rak 68,13/01/2026
ASPEX0201661,CAM LOCK TYPE. A 2 ` ,4,SET,rak 69,13/01/2026
ASPEX0201667,CAM LOCK TYPE. D 2 ` ,4,SET,rak 70,13/01/2026
ASPEX0201690,CAPASITOR 35uF-400VAC ,9,PCS,rak 71,13/01/2026
ASPEX0201692,CAPASITOR 40 UF 450VAC ,9,PCS,rak 72,13/01/2026
ASPEX0201722,CARBON BRUSH BOSCH GWS 750-100 ,1,SET,rak 73,13/01/2026
ASPEX0201726,CARBON BRUSH E91 (GSA-120) ,6,SET,rak 74,13/01/2026
ASPEX0201774,CAST IN HEATER 240X140X25 ,5,SET,rak 75,13/01/2026
ASPEX0201778,CAST IN HEATER 240X92X25 ,3,SET,rak 76,13/01/2026
ASPEX0201779,CAST IN HEATER 245 X 220 220V ,7,PCS,rak 77,13/01/2026
ASPEX0201785,CAST IN HEATER 255X245 220V ,7,PCS,rak 78,13/01/2026
ASPEX0201790,CAST IN HEATER 260X202X25-380V ,8,SET,rak 79,13/01/2026
ASPEX0201802,CAST IN HEATER 280X200X25 ,8,SET,rak 80,13/01/2026
ASPEX0201803,CAST IN HEATER 280X200X25-380V ,2,SET,rak 81,13/01/2026
ASPEX0201805,CAST IN HEATER 290X115X25 380V ,12,PCS,rak 82,13/01/2026
ASPEX0201811,CAST IN HEATER 320X150X25 ,14,PCS,rak 83,13/01/2026
ASPEX0201820,CAST IN HEATER 340X100X25 ,10,SET,rak 84,13/01/2026
ASPEX0201828,CAST IN HEATER 340X92X25 ,24,PCS,rak 85,13/01/2026
ASPEX0201829,CAST IN HEATER 375X215X25 ,2,SET,rak 86,13/01/2026
ASPEX0201873,CAT BIRU NIPPE ,7,Kg,rak 87,13/01/2026
ASPEX0201889,CAT KUNING NIPPE ,17,Kg,rak 88,13/01/2026
ASPEX0201896,CAT NIPPE ABU-ABU LEMARI LOKER ,3,KG,rak 89,13/01/2026
ASPEX0201928,CAT PUTIH NIPPE 470 ,12,Kg,rak 90,13/01/2026
ASPEX0201988,CHUCK COLLECT MINI GRINDER ,2,SET,rak 91,13/01/2026
ASPEX0202007,CLAMP DIES ,1,SET,rak 92,13/01/2026
ASPEX0202039,COLOKAN / STREKER ,45,Pcs,rak 93,13/01/2026
ASPEX0202041,COLOKAN 3 LUBANG ,26,PCS,rak 94,13/01/2026
ASPEX0202056,COMPOND PUTIH ,5,Kg,rak 95,13/01/2026
ASPEX0202090,CONICAL TWIN SCREW & BAREL D80 ,5,SET,rak 96,13/01/2026
ASPEX0202100,CONICAL TWIN SCREW&BARREL D92/ ,3,SET,rak 97,13/01/2026
ASPEX0202116,CONTACK POINT LAY5-BE 101 NO ,17,Pcs,rak 98,13/01/2026
ASPEX0202134,CONTACT SCHNEIDER XEN-G1191 ,8,PCS,rak 99,13/01/2026
ASPEX0202137,CONTACTOR LC1 E0910 220V ,8,Pcs,rak 100,13/01/2026
ASPEX0202151,CONTACTOR LC1 D1801 M7 24VAC ,6,PCS,rak 101,13/01/2026
ASPEX0202180,CONTACTOR SCHNEIDER LC1D.K ,3,PCS,rak 102,13/01/2026
ASPEX0202185,CONTACTOR SCHNEIDER LC1D35AM7 ,4,PCS,rak 103,13/01/2026
ASPEX0202189,CONTACTOR SCHNEIDER LC1D50AM7 ,5,PCS,rak 104,13/01/2026
ASPEX0202207,CONTACTOR SIEMEN 3TS 32 00220 ,18,PCS,rak 105,13/01/2026
ASPEX0202210,CONTACTOR SIEMEN 3TS 33 00 220 ,18,Pcs,rak 106,13/01/2026
ASPEX0202212,CONTACTOR SIEMEN 3TS 34.00 220 ,9,Pcs,rak 107,13/01/2026
ASPEX0202214,CONTACTOR SIEMEN 3TS 35.00 220 ,7,PCS,rak 108,13/01/2026
ASPEX0202228,CONTACTOR SIEMENS 3TS 30 00-0X ,6,PCS,rak 109,13/01/2026
ASPEX0202255,CONTACTOR SN 80 - 220V ,1,PCS,rak 110,13/01/2026
ASPEX0202256,CONTACTOR SN 80 - 380V ,1,PCS,rak 111,13/01/2026
ASPEX0202304,COUNTER AUTONIC CT6Y2P4 ,3,PCS,rak 112,13/01/2026
ASPEX0202425,DIGITAL COUNTER TIMER CT6S-1P4 ,6,Pcs,rak 113,13/01/2026
ASPEX0202474,DOOR CLOSER ,4,PCS,rak 114,13/01/2026
ASPEX0202497,DOUBLE NEPLE GALVANIS 1.1/2` ,2,PCS,rak 115,13/01/2026
ASPEX0202502,DOUBLE NEPLE GALVANIS 1.5` ,10,Pcs,rak 116,13/01/2026
ASPEX0202507,DOUBLE NEPLE GALVANIS 1/2` ,45,Pcs,rak 117,13/01/2026
ASPEX0202510,DOUBLE NEPLE GALVANIS 1` ,28,Pcs,rak 118,13/01/2026
ASPEX0202516,DOUBLE NEPLE GALVANIS 2.5` ,5,Pcs,rak 119,13/01/2026
ASPEX0202518,DOUBLE NEPLE GALVANIS 2` ,14,Pcs,rak 120,13/01/2026
ASPEX0202581,ELBO GALVANIS 1.1/2 ` ,10,Pcs,rak 121,13/01/2026
ASPEX0202583,ELBO GALVANIS 1` ,29,Pcs,rak 122,13/01/2026
ASPEX0202587,ELBO LAS GALVANIS 2.5` ,5,Pcs,rak 123,13/01/2026
ASPEX0202595,ELBO PVC 2.1/2` ,5,PCS,rak 124,13/01/2026
ASPEX0202622,ELBOW GALVANIS 1/2` ,17,PCS,rak 125,13/01/2026
ASPEX0202627,ELBOW GALVANIS 2` ,10,PCS,rak 126,13/01/2026
ASPEX0202685,EMERGENCY PUSH BUTON 22 MM ,11,PCS,rak 127,13/01/2026
ASPEX0202703,ENGSEL PINTU ,59,SET,rak 128,13/01/2026
ASPEX0202746,FAN 190FLW2-22S 0.4A 80W 220V ,2,PCS,rak 129,13/01/2026
ASPEX0202774,FAN R2E225-BD92-09/A04 0.88A ,2,PCS,rak 130,13/01/2026
ASPEX0202776,FAN TYPE 200FZY-DB 2500 RPM ,4,Pcs,rak 131,13/01/2026
ASPEX0202783,FAN YWD92/100-2 1.14A 100W ,3,PCS,rak 132,13/01/2026
ASPEX0202818,FILTER FREON D-48 UNIVERSAL ,15,PCS,rak 133,13/01/2026
ASPEX0202825,FILTER INLET ,60,Mtr,rak 134,13/01/2026
ASPEX0202870,FISHEYE JOINT CYLINDER SC63 ,2,SET,rak 135,13/01/2026
ASPEX0202884,FLANGE 6` TYPE 10 K ,2,Pcs,rak 136,13/01/2026
ASPEX0202899,FLANGE GALVANIS 2` ,15,Pcs,rak 137,13/01/2026
ASPEX0202983,"FLOW SWITCH SAGINOMIYA 1"" ",3,PCS,rak 138,13/01/2026
ASPEX0203001,FREEON R - 22 ,12,Gln,rak 139,13/01/2026
ASPEX0203004,FREEON R - 407C ,12,GLN,rak 140,13/01/2026
ASPEX0203017,FULLER GAUGE KUNINGAN ,13,SET,rak 141,13/01/2026
ASPEX0203020,FULLER GAUGE STAINLESS ,5,SET,rak 142,13/01/2026
ASPEX0203140,GEMBOK ATS 30 ,1,PCS,rak 143,13/01/2026
ASPEX0203165,GERGAJI KAYU CAP MATA ,1,PCS,rak 144,13/01/2026
ASPEX0203234,GRINDA TEBAL WD 4` X 6 ,1,Pcs,rak 145,13/01/2026
ASPEX0203256,GUTTER BASE ASSEMBLY RX65SB ,1,PCS,rak 146,13/01/2026
ASPEX0203371,HEAD LAMP SENTER LED ,8,PCS,rak 147,13/01/2026
ASPEX0203384,HEATER ADAPTOR KOTAK 260X160X ,2,SET,rak 148,13/01/2026
ASPEX0203386,HEATER ADAPTOR KOTAK 260X235X ,1,SET,rak 149,13/01/2026
ASPEX0203388,HEATER ADAPTOR KOTAK 280X240X ,3,SET,rak 150,13/01/2026
ASPEX0203390,HEATER ADAPTOR KOTAK 300X240 ,9,SET,rak 151,13/01/2026
ASPEX0203391,HEATER ADAPTOR KOTAK 300X280X ,1,SET,rak 152,13/01/2026
ASPEX0203409,HEATER DIES KOTAK 235X210X20 ,3,SET,rak 153,13/01/2026
ASPEX0203411,HEATER DIES KOTAK 240X250X20 ,16,SET,rak 154,13/01/2026
ASPEX0203412,HEATER DIES KOTAK 240X250X20 220V ,9,PCS,rak 155,13/01/2026
ASPEX0203413,HEATER DIES KOTAK 245X220X20 ,4,PCS,rak 156,13/01/2026
ASPEX0203414,HEATER DIES KOTAK 250X240X20 ,15,PCS,rak 157,13/01/2026
ASPEX0203415,HEATER DIES KOTAK 255X245X20 ,19,PCS,rak 158,13/01/2026
ASPEX0203416,HEATER DIES KOTAK 255X250X19 ,4,SET,rak 159,13/01/2026
ASPEX0203417,HEATER DIES KOTAK 260X200X20 ,2,PCS,rak 160,13/01/2026
ASPEX0203418,HEATER DIES KOTAK 265X250X20 ,3,PCS,rak 161,13/01/2026
ASPEX0203419,HEATER DIES KOTAK 270X250X20 ,10,PCS,rak 162,13/01/2026
ASPEX0203423,HEATER HU2 UX-D 451966 INKJET ,2,PCS,rak 163,13/01/2026
ASPEX0203474,HOLE SAW 22 MM ,3,PCS,rak 164,13/01/2026
ASPEX0203484,HOLE SAW 60 MM ,3,PCS,rak 165,13/01/2026
ASPEX0203499,HOPPER FEEDER OF EXTRUDER SJZ ,10,SET,rak 166,13/01/2026
ASPEX0203549,IMPELLER 100X65-250 SOUTHERN ,1,PCS,rak 167,13/01/2026
ASPEX0203552,IMPELLER POMPA PSGD 003 ,1,SET,rak 168,13/01/2026
ASPEX0203558,INDUCTIVE SENSOR PRL18-8AO ,5,PCS,rak 169,13/01/2026
ASPEX0203564,INK FILTER UX (451867-451487- ,1,SET,rak 170,13/01/2026
ASPEX0203573,INVERTER ABB ACS510 1.5 KW ,2,SET,rak 171,13/01/2026
ASPEX0203574,INVERTER ABB ACS-580-01 480VAC ,1,UNIT,rak 172,13/01/2026
ASPEX0203605,ISOLASI NETTO BIRU ,29,PCS,rak 173,13/01/2026
ASPEX0203609,ISOLASI NETTO KUNING ,28,PCS,rak 174,13/01/2026
ASPEX0203612,ISOLASI NETTO MERAH ,28,PCS,rak 175,13/01/2026
ASPEX0203654,JOINT COUPLE ,4,PCS,rak 176,13/01/2026
ASPEX0203672,KABEL HEATER 2.5 MM ,300,MTR,rak 177,13/01/2026
ASPEX0203674,KABEL HEATER 4 MM ,300,MTR,rak 178,13/01/2026
ASPEX0203855,KABEL RS-485 TO RS-485 ,3,SET,rak 179,13/01/2026
ASPEX0203866,KABEL TIES 100 ,5,PACK,rak 180,13/01/2026
ASPEX0203872,KABEL TIES 150 ,17,PACK,rak 181,13/01/2026
ASPEX0203878,KABEL TIES 200 ,17,PACK,rak 182,13/01/2026
ASPEX0203891,KACA CERMIN 30 X 90 CM ,5,PCS,rak 183,13/01/2026
ASPEX0203971,KAPEK GAGANG 2` ,3,PCS,rak 184,13/01/2026
ASPEX0204036,KAWAT KUNINGAN ,17,Btg,rak 185,13/01/2026
ASPEX0204075,KAWAT LAS RB.26-2.6MM ,3,Pack,rak 186,13/01/2026
ASPEX0204091,KAWAT LAS SS NC-38-2.6MM ,7,Pack,rak 187,13/01/2026
ASPEX0204097,KAWAT LAS TEMBAGA ,15,PCS,rak 188,13/01/2026
ASPEX0204122,KEDOK LAS ,4,PCS,rak 189,13/01/2026
ASPEX0204159,KIKIR - NEEDLE FILES ,2,SET,rak 190,13/01/2026
ASPEX0204179,KIKIR SEGI TIGA 5 MM ,1,Pcs,rak 191,13/01/2026
ASPEX0204220,KLEM AH 26-31 ,3,LUSIN,rak 192,13/01/2026
ASPEX0204225,"KLEM AH 32 - 35 (1"") ",43,PCS,rak 193,13/01/2026
ASPEX0204238,KLEM AH 48 - 51 (1.5`) ,76,PCS,rak 194,13/01/2026
ASPEX0204244,KLEM AH 60 - 63 (2`) ,36,PCS,rak 195,13/01/2026
ASPEX0204248,KLEM AH 64 - 67 ,30,PCS,rak 196,13/01/2026
ASPEX0204251,KLEM AH 80-85 ,30,PCS,rak 197,13/01/2026
ASPEX0204256,"KLEM HOPPER EXTRUDER D.12"" ",20,PCS,rak 198,13/01/2026
ASPEX0204277,"KLEM PIPA U 4"" UK. M 8 + MUR ",5,SET,rak 199,13/01/2026
ASPEX0204308,KLEM STEINLISS 1 ` ,250,Pcs,rak 200,13/01/2026
ASPEX0204314,KLEM STEINLISS 5 ` ,20,PCS,rak 201,13/01/2026
ASPEX0204355,KNOP POTENSIO VISHAY 10K OHM ,8,PCS,rak 202,13/01/2026
ASPEX0204380,KOBELCO TOUGH GREASE ,5,PCS,rak 203,13/01/2026
ASPEX0204390,KONEKTOR DIES RS HLE 24-S ,16,SET,rak 204,13/01/2026
ASPEX0204402,KRAN AIR SWAN ,2,PCS,rak 205,13/01/2026
ASPEX0204431,KUNCI INGGRIS 300MM ,5,PCS,rak 206,13/01/2026
ASPEX0204452,KUNCI L 14 HITAM PANJANG ,5,PCS,rak 207,13/01/2026
ASPEX0204461,KUNCI L 17 PANJANG ,5,PCS,rak 208,13/01/2026
ASPEX0204467,KUNCI L 19 HITAM MERK EIGHT ,5,PCS,rak 209,13/01/2026
ASPEX0204476,KUNCI L 22 MERK EIGHT ,11,PCS,rak 210,13/01/2026
ASPEX0204482,KUNCI L 24 MERK EIGHT ,5,PCS,rak 211,13/01/2026
ASPEX0204488,KUNCI L 27 MERK EIGHT ,10,PCS,rak 212,13/01/2026
ASPEX0204503,KUNCI L SET BINTANG MM ,6,SET,rak 213,13/01/2026
ASPEX0204516,KUNCI L SET TEKIRO MM ,4,SET,rak 214,13/01/2026
ASPEX0204585,KUNCI PAS RING SET ,6,SET,rak 215,13/01/2026
ASPEX0204602,"KUNCI PIPA 14"" ",5,PCS,rak 216,13/01/2026
ASPEX0204633,KUNCI SHOCK SET MAX POWER ,5,SET,rak 217,13/01/2026
ASPEX0204637,"KUNCI SLOT 4"" ",4,PCS,rak 218,13/01/2026
ASPEX0204646,KUNCI SOK 19 ,2,PCS,rak 219,13/01/2026
ASPEX0204671,KUNCIAN BAREL D.92/188 ,1,SET,rak 220,13/01/2026
ASPEX0204681,KWAS ETERNA 633-2` ,19,Pcs,rak 221,13/01/2026
ASPEX0204694,LABEL CASIO XR-12YW 12MM YELOW ,20,PCS,rak 222,13/01/2026
ASPEX0204698,"LABEL CASIO XR-9HSWE 9X2,5 MM ",23,PCS,rak 223,13/01/2026
ASPEX0204715,LAMPU INDICATOR WHITE AD16-22D ,3,PCS,rak 224,13/01/2026
ASPEX0204727,LAMPU LED CIRCULAR HIGH 100W ,32,SET,rak 225,13/01/2026
ASPEX0204732,LAMPU LED MS86T-BFF-R ,11,PCS,rak 226,13/01/2026
ASPEX0204793,LEM AIBON 0.5 Kg ,6,Klg,rak 227,13/01/2026
ASPEX0204802,LEM BESI DEXTONE 5 MENIT ,18,PCS,rak 228,13/01/2026
ASPEX0204819,LEM PVC 400Gr ,4,Klg,rak 229,13/01/2026
ASPEX0204820,LEM SILICON HITAM ,192,PCS,rak 230,13/01/2026
ASPEX0204830,LIMIT SWITCH HY-M903 ,6,PCS,rak 231,13/01/2026
ASPEX0204832,LIMIT SWITCH LXK3-20S/T ,2,PCS,rak 232,13/01/2026
ASPEX0204835,LIMIT SWITCH T28108 ,14,PCS,rak 233,13/01/2026
ASPEX0204846,LINGGIS PANJANG ,1,PCS,rak 234,13/01/2026
ASPEX0204857,LOCK NUTS FAG KM 10 ,6,PCS,rak 235,13/01/2026
ASPEX0204864,LOCK WASHERS MB10 ,4,PCS,rak 236,13/01/2026
ASPEX0204930,MAGNET HOPPER ,5,PCS,rak 237,13/01/2026
ASPEX0204940,MAGNETIK SENSOR CS1-F 5-240V ,10,PCS,rak 238,13/01/2026
ASPEX0204947,MAKE UP S100A 800ml (HITACHI) ,69,BTL,rak 239,13/01/2026
ASPEX0205116,MATA GERGAJI BESI ,5,Pcs,rak 240,13/01/2026
ASPEX0205121,MATA GERGAJI BOSCH S2345X ,14,PACK,rak 241,13/01/2026
ASPEX0205203,MCB 1 PHASE 10.A ,6,Pcs,rak 242,13/01/2026
ASPEX0205208,MCB 1 PHASE 16.A ,12,Pcs,rak 243,13/01/2026
ASPEX0205222,MCB 1 PHASE 25.A ,6,Pcs,rak 244,13/01/2026
ASPEX0205230,MCB 1 PHASE 4 A ,4,PcS,rak 245,13/01/2026
ASPEX0205237,MCB 1 PHASE 6 A ,9,Pcs,rak 246,13/01/2026
ASPEX0205250,MCB 3 PHASE 10A ,6,Pcs,rak 247,13/01/2026
ASPEX0205253,MCB 3 PHASE 16 A ,10,Pcs,rak 248,13/01/2026
ASPEX0205263,MCB 3 PHASE 25 A ,13,Pcs,rak 249,13/01/2026
ASPEX0205271,MCB 3 PHASE 32 A ,9,Pcs,rak 250,13/01/2026
ASPEX0205278,MCB 3 PHASE 40.A ,19,Pcs,rak 251,13/01/2026
ASPEX0205284,MCB 3 PHASE 50A ,8,PCS,rak 252,13/01/2026
ASPEX0205288,MCB 3 PHASE 6.A ,10,Pcs,rak 253,13/01/2026
ASPEX0205302,MECANICAL SEAL M62 Dia.25MM ,4,SET,rak 254,13/01/2026
ASPEX0205337,MECHANICAL SEAL MG2 D.28MM ,5,SET,rak 255,13/01/2026
ASPEX0205348,MELT SENSOR ZHYQ M14 0-50Mpa ,6,PCS,rak 256,13/01/2026
ASPEX0205355,MESIN GERINDA BOSCH GSW 7-100 ,3,UNIT,rak 257,13/01/2026
ASPEX0205372,METERAN DIGITAL/METERAN LASER ,1,PCS,rak 258,13/01/2026
ASPEX0205402,METTLER TOLEDO P/N 71207455 ,2,UNIT,rak 259,13/01/2026
ASPEX0205404,MGV-K PARTS 451866 INKJET ,2,PCS,rak 260,13/01/2026
ASPEX0205418,MINI GRINDER KRISBOW ,1,SET,rak 261,13/01/2026
ASPEX0205435,MOLYCOTE ,7,PCS,rak 262,13/01/2026
ASPEX0205448,"MOTOR 2,2 KW ",10,UNIT,rak 263,13/01/2026
ASPEX0205473,MOTOR FEEDER AND SCREW ,6,SET,rak 264,13/01/2026
ASPEX0205502,MOTOR Y3-250M-4 55KW 75HP ,1,UNIT,rak 265,13/01/2026
ASPEX0205510,MOUNTING CA CYLINDER SC63 ,2,SET,rak 266,13/01/2026
ASPEX0205529,MUR BAJA M 16 + RING PLAT ,44,PCS,rak 267,13/01/2026
ASPEX0205533,MUR Dia 120X95mm (DRATM54X8mm) ,4,PCS,rak 268,13/01/2026
ASPEX0205540,MUR M 10 + RING PLAT ,124,PCS,rak 269,13/01/2026
ASPEX0205542,MUR M 10+ RING PLAT + RING PER ,11,PCS,rak 270,13/01/2026
ASPEX0205547,MUR M 12 + RING PLAT + RINGPER ,21,PCS,rak 271,13/01/2026
ASPEX0205550,MUR M 14 + RING PLAT ,10,PCS,rak 272,13/01/2026
ASPEX0205552,MUR M 14+ RING PLAT + RING PER ,39,PCS,rak 273,13/01/2026
ASPEX0205582,MUR M 4 ,36,PCS,rak 274,13/01/2026
ASPEX0205584,MUR M 41 ,10,PCS,rak 275,13/01/2026
ASPEX0205588,MUR M 5 + RING PLAT ,36,PCS,rak 276,13/01/2026
ASPEX0205591,MUR M 6 + RING PLAT ,62,PCS,rak 277,13/01/2026
ASPEX0205592,MUR M 6 + RING PLAT + RING PER ,12,PCS,rak 278,13/01/2026
ASPEX0205595,MUR M 8 ,100,PCS,rak 279,13/01/2026
ASPEX0205598,MUR M 8 + RING PLAT + RING PER ,1,PCS,rak 280,13/01/2026
ASPEX0205616,NEPLE GREASE 6MM ,16,PCS,rak 281,13/01/2026
